Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Distance_km_log,Trip_Price_log
47.57,Afternoon,Weekday,3.0,Low,Rain,4.0,0.74,0.42,99.07,80.81119999999999,3.8830060563576536,4.40441415355151
44.62,Night,Weekday,2.0,High,Rain,4.47,0.55,0.44,72.58,60.9462,3.820346216856242,4.126266266403636
23.33,Morning,Weekday,1.0,Low,Snow,2.04,1.92,0.36000000000000004,34.0,59.0736,3.1917101567954314,4.095570477147906
31.39,Afternoon,Weekday,1.0,Low,Clear,3.63,0.86,0.19,28.43,36.027100000000004,3.477849733183238,3.6116500769789237
14.59,Morning,Weekend,2.0,Medium,Clear,3.5005223880597014,0.86,0.21,44.14,25.3173223880597,2.7466296830696852,3.2656372659030906
10.22,Morning,Weekday,2.0,Medium,Clear,3.5,0.63,0.23,59.81,23.6949,2.4176979000945504,3.2065967445816765
23.72,Afternoon,Weekday,3.0,Medium,Clear,2.22,1.89,0.15,39.05,52.9083,3.20761263258949,3.987284454928157
18.31,Afternoon,Weekday,1.0,Medium,Rain,4.05,1.37,0.21,64.22,42.6209,2.960623096440423,3.7755363932979074
29.6,Afternoon,Weekday,2.0,Low,Clear,3.51,1.5,0.18,24.02,52.2336,3.4210000089583352,3.974689775932921
4.81,Afternoon,Weekend,1.0,Low,Clear,4.3,1.87,0.28,117.44,46.1779,1.7595805708638197,3.853925562603156
48.75,Afternoon,Weekend,2.0,Medium,Rain,3.46,1.02,0.46,17.41,61.1936,3.907010463604602,4.1302521005605195
49.32,Evening,Weekday,1.0,Low,Clear,2.45,1.43,0.14,112.17,88.6814,3.918402612392185,4.496263389703605
35.21,Afternoon,Weekend,4.0,Medium,Clear,3.94,0.56,0.39,110.06,66.581,3.58933532377755,4.213326878453966
27.27,Afternoon,Weekend,3.0,High,Clear,2.52,0.78,0.37,65.42,47.996,3.341801171705499,3.891738662125439
16.17,Afternoon,Weekday,1.0,Medium,Rain,4.62,1.75,0.14,88.36000000000004,45.28790000000001,2.843163674909384,3.8348805878443044
40.88,Afternoon,Weekend,4.0,Low,Clear,3.5005223880597014,1.65,0.47,55.15,96.87302238805971,3.734808386002336,4.58713349850194
8.97,Afternoon,Weekday,1.0,Low,Clear,4.89,1.07,0.25,44.17,25.5304,2.299580583973747,3.2782912453070012
45.64,Afternoon,Weekend,4.0,Medium,Rain,3.56,1.3,0.4,39.63,78.744,3.842458542042237,4.378821503724933
41.3,Afternoon,Weekday,1.0,Medium,Rain,2.22,0.5000000000000001,0.2,71.5,37.17,3.744787086052232,3.6420498667571386
47.54,Afternoon,Weekend,1.0,Medium,Clear,3.88,0.86,0.38,62.28000000000002,68.4308,3.8823882002984553,4.240330573095458
36.56,Evening,Weekend,3.0,Low,Clear,2.76,0.81,0.12,71.64999999999999,40.9716,3.6259396543400624,3.7369931990872867
31.06,Evening,Weekday,4.0,Low,Clear,4.41,0.88,0.44,37.97,48.449600000000004,3.467609147181407,3.900953969057239
21.49,Evening,Weekend,4.0,Low,Rain,4.45,1.71,0.28,47.2,54.4139,3.1130707659712242,4.014830464809539
46.7,Night,Weekday,2.0,Medium,Clear,4.94,0.92,0.35,14.65,53.0315,3.8649313978942956,3.989567209824855
43.44,Morning,Weekday,1.0,Low,Clear,3.51,0.79,0.19,11.01,39.9195,3.7941399647714293,3.711606722044942
3.22,Morning,Weekday,3.0,Low,Clear,3.36,1.260000000000001,0.37,34.15,20.0527,1.4398351280479205,3.0470288179362606
2.29,Morning,Weekend,1.0,Low,Clear,4.26,1.8,0.41,13.54,13.933399999999999,1.1908875647772805,2.703600315028579
19.45,Afternoon,Weekday,1.0,High,Clear,2.4,0.86,0.29,16.93,24.0367,3.017982882488811,3.2203427484095664
40.72,Evening,Weekday,2.0,High,Clear,3.64,0.62,0.35,98.49,63.3579,3.7309806301325716,4.164459692629758
49.38,Morning,Weekday,1.0,Low,Clear,3.64,1.03,0.28,9.47,57.153000000000006,3.919594270924464,4.06307746834759
8.37,Night,Weekend,3.0,Low,Rain,2.27,1.62,0.45999999999999996,80.78,52.9882,2.2375130962503307,3.9887655041671057
30.11,Morning,Weekday,3.0,Medium,Clear,3.25,1.33,0.3,36.34,54.1983,3.4375293109095457,4.01093215570736
19.66,Night,Weekday,2.0,Low,Clear,4.56,1.73,0.44,105.23,84.873,3.0281994636914926,4.452869460606094
48.53,Afternoon,Weekday,1.0,Medium,Snow,4.57,1.94,0.42000000000000015,60.77,124.2416,3.902578546600146,4.830244671847695
42.26,Morning,Weekday,3.0,High,Rain,2.3,1.69,0.26,40.14,84.1558,3.7672284205249125,4.444482519879986
42.08,Afternoon,Weekend,1.0,Medium,Rain,2.27,1.41,0.19,64.53,73.86349999999999,3.7630588522881876,4.315666455324041
23.97,Morning,Weekday,1.0,High,Clear,2.79,1.24,0.26,48.93,45.2346,3.217675104291682,3.833728435537652
21.33,Morning,Weekday,1.0,Low,Clear,4.62,0.56,0.43,69.89,46.6175,3.1059310658520665,3.863200340730578
14.4,Afternoon,Weekend,2.0,Low,Clear,2.39,1.98,0.19,18.17,34.3543,2.7343675094195836,3.5654200256804494
3.76,Evening,Weekday,3.0,Medium,Rain,4.16,1.08,0.31,119.65,45.31230000000001,1.5602476682433286,3.8354075845584523
43.37,Afternoon,Weekend,3.0,Low,Clear,2.3,0.73,0.42,53.94,56.61489999999999,3.792563565390818,4.053781214805355
40.83,Afternoon,Weekday,1.0,Medium,Clear,3.87,1.5,0.24,45.05,75.927,3.733613785454107,4.342856920220145
49.99,Afternoon,Weekend,3.0,Low,Clear,3.07,0.93,0.36,86.67,80.7619,3.9316295350670645,4.403811364932933
139.476514583775,Evening,Weekday,1.0,Low,Clear,4.37,1.38,0.2,46.85,206.21759012560952,4.945040318814315,5.694030738366179
28.22,Morning,Weekday,3.0,High,Clear,2.7,1.38,0.14,100.83,55.7598,3.3748534063225533,4.038828328677459
38.68,Afternoon,Weekend,3.0,Low,Clear,3.92,1.17,0.42,57.24,73.2164,3.6808472824166723,4.306985150009832
47.29,Morning,Weekend,1.0,High,Clear,2.71,1.75,0.14,87.75,97.75249999999998,3.8772244998854504,4.592616719916471
42.63,Morning,Weekend,1.0,High,Clear,4.14,0.9,0.21,17.36,46.15260000000001,3.775744987135518,3.853389150719266
13.12,Afternoon,Weekday,3.0,Medium,Snow,4.62,1.17,0.44,102.3,64.9824,2.647592232065096,4.189388039797881
23.08,Morning,Weekend,4.0,Medium,Rain,2.38,1.31,0.24,89.61,54.1212,3.1813816204406202,4.009534397150573
7.33,Afternoon,Weekend,2.0,Medium,Rain,4.6,1.5,0.49,29.35,29.9765,2.1198634561787513,3.433228852492819
47.75,Evening,Weekday,4.0,High,Rain,3.78,1.68,0.49,21.710000000000004,94.6379,3.886705197443856,4.560569185009033
30.7,Morning,Weekend,4.0,Low,Clear,2.38,1.09,0.21,41.37,44.5307,3.456316680883235,3.8183868237068705
12.2,Afternoon,Weekend,1.0,Medium,Clear,3.28,1.47,0.12,117.25,35.284,2.580216829592325,3.5913768727526976
33.91,Morning,Weekday,2.0,Medium,Clear,2.48,0.73,0.38,34.54,40.35949999999999,3.5527733211169448,3.7223021411522463
31.29,Night,Weekday,3.0,Medium,Clear,4.1,1.9,0.28,57.45,79.63699999999999,3.4747575847701837,4.389957601250081
18.55,Afternoon,Weekday,1.0,Medium,Clear,4.28,1.07,0.14,8.449999999999973,25.3115,2.972975286431375,3.2700061059698076
6.56,Evening,Weekday,4.0,Low,Clear,2.32,1.59,0.38,50.68,32.0088,2.0228711901914416,3.4967741925839113
33.91,Afternoon,Weekday,4.0,Medium,Clear,3.5005223880597014,0.53,0.11,70.87706919945728,29.2693,3.5527733211169448,3.4101339975597607
26.5,Morning,Weekday,1.0,High,Clear,4.44,0.81,0.45,114.61,77.4795,3.3141860046725258,4.362837444186863
38.84,Afternoon,Weekday,1.0,Low,Clear,4.81,1.23,0.16000000000000003,64.42,62.89040000000001,3.6848714327163976,4.157169115355336
26.49,Night,Weekday,1.0,High,Clear,3.54,1.82,0.15,99.2,66.6318,3.3138223021771545,4.214078286640029
42.76,Afternoon,Weekday,2.0,Medium,Rain,4.85,1.29,0.17,67.92,71.5568,3.7787201581137255,4.2843697034010875
28.04,Evening,Weekend,4.0,High,Clear,3.61,1.89,0.48,9.69,61.2568,3.3686741899565953,4.131267766326687
28.49,Evening,Weekend,3.0,Medium,Clear,3.18,1.23,0.38,41.23,53.8901,3.3840512228271846,4.005333004385608
43.96,Morning,Weekday,3.0,Medium,Clear,4.54,1.24,0.42,71.19,88.95020000000001,3.8057732055854356,4.499256183851546
7.57,Afternoon,Weekday,3.0,High,Clear,3.42,1.7,0.23,103.8,40.163,2.1482677326096886,3.7175397946071476
2.41,Evening,Weekday,2.0,Low,Clear,3.47,0.87,0.19,31.26,11.506100000000002,1.2267122912954254,2.5262165252749793
38.0,Evening,Weekday,3.0,High,Clear,4.54,1.85,0.29,30.31,83.6299,3.6635616461296463,4.438287632067231
31.4,Night,Weekday,3.0,Medium,Clear,4.5,1.87,0.32,28.13,72.2196,3.4781584227982836,4.293463144688913
35.5,Afternoon,Weekend,2.0,Low,Rain,3.21,1.91,0.35,111.09,109.89649999999999,3.597312260588446,4.708597333894363
11.44,Morning,Weekend,1.0,Low,Rain,3.0,1.28,0.2,103.06,38.2552,2.5209170873110334,3.67008391952961
7.68,Evening,Weekday,3.0,Medium,Clear,3.48,1.52,0.48,94.11,60.32639999999999,2.1610215286722587,4.116210419072719
1.71,Morning,Weekday,3.0,Low,Clear,3.72,1.67,0.17,50.16,15.1029,0.9969486348916096,2.7789993799935995
18.18,Evening,Weekday,2.0,High,Rain,2.72,0.7,0.49,63.0,46.316,2.953868069455292,3.8568485046834904
29.91,Afternoon,Weekday,1.0,Low,Clear,4.38,1.4,0.11,58.4,52.678,3.431079756144025,3.983003234145193
20.22,Afternoon,Weekday,1.0,Low,Clear,3.46,0.55,0.29,34.14,24.4816,3.054944133185837,3.2379566230809886
22.44,Morning,Weekday,3.0,High,Clear,3.0,1.25,0.23,63.08,45.5584,3.154443964708812,3.8407074385715494
45.3,Afternoon,Weekend,3.0,Medium,Rain,2.32,0.73,0.28,8.51,37.7718,3.835141961092188,3.657693178255353
18.06,Afternoon,Weekend,3.0,High,Clear,2.72,0.77,0.33,20.16,23.279,2.947591898226056,3.1896117791816745
26.19,Afternoon,Weekday,1.0,Low,Rain,4.85,1.05,0.27,106.96,61.2287,3.3028492586443794,4.13081630811706
39.4,Afternoon,Weekend,2.0,Medium,Rain,2.92,1.15,0.27,91.44,72.91879999999999,3.6988297849671046,4.302967193435426
20.43,Evening,Weekday,2.0,Medium,Clear,2.51,1.43,0.39,53.63,52.6406,3.064791809485486,3.982306244033245
31.48,Evening,Weekday,1.0,Medium,Clear,3.38,0.61,0.37,64.47,46.4367,3.4806245152934774,3.85939619071852
43.26,Morning,Weekday,4.0,Medium,Snow,2.92,1.26,0.43,47.55,77.8741,3.7900813346229034,4.36785291033669
47.53,Morning,Weekday,2.0,Medium,Clear,2.11,0.77,0.2,90.19,56.7461,3.882182163417125,4.05605581465395
8.21,Morning,Weekend,3.0,Medium,Clear,2.97,1.36,0.34,95.18,46.49680000000001,2.2202898502672155,3.860662340350189
46.4,Afternoon,Weekday,4.0,Low,Clear,3.63,1.46,0.33,92.78,101.9914,3.858622228701031,4.634645489598091
25.11,Afternoon,Weekday,4.0,Medium,Clear,3.66,1.34,0.25,88.1,59.33240000000001,3.2623183827110376,4.099869272864801
23.5,Morning,Weekday,4.0,Medium,Clear,3.34,1.0,0.23,43.87,36.930099999999996,3.1986731175506815,3.6357449921328713
49.02,Afternoon,Weekend,4.0,Low,Clear,4.9,1.65,0.16,59.03,95.2278,3.912422925449473,4.566718297213592
25.14,Afternoon,Weekday,2.0,Medium,Rain,3.13,1.15,0.19,43.04,40.2186,3.2634667081960758,3.7188896107904204
12.77,Morning,Weekday,3.0,Low,Clear,3.37,0.53,0.36000000000000004,20.9,17.662100000000002,2.6224923127405635,2.9264947292799515
4.72,Afternoon,Weekday,1.0,Low,Rain,4.28,1.48,0.48,50.89,35.6928,1.7439688053917064,3.6025805505275703
7.32,Afternoon,Weekday,4.0,Medium,Clear,2.62,1.43,0.39,117.69,58.9867,2.1186622548331173,4.094122870983747
122.82019097975328,Afternoon,Weekday,3.0,High,Clear,4.13,0.96,0.12,30.98,125.75498334056314,4.818830440488163,5.515838412759396
8.44,Evening,Weekend,3.0,Low,Clear,2.06,0.63,0.45,75.4,41.30720000000001,2.244955980157409,3.7449572843336405
7.8,Afternoon,Weekend,3.0,Medium,Clear,3.26,0.64,0.45,54.79,32.9075,2.174751721484161,3.5236362288547327
32.4,Night,Weekend,4.0,Low,Clear,4.33,1.88,0.28,13.17,68.9296,3.5085558999826545,4.2474890216936965
9.91,Morning,Weekday,1.0,Medium,Rain,3.02,1.53,0.33,61.11,38.348600000000005,2.3896797998449792,3.6724603960856412
17.94,Morning,Weekday,1.0,High,Clear,3.69,0.69,0.49,85.75,58.086099999999995,2.9412760877579323,4.07899570216402
44.94,Evening,Weekday,1.0,Low,Clear,2.61,1.04,0.31,64.02,69.1938,3.8273361972609523,4.251259988043086
24.22,Afternoon,Weekend,2.0,Medium,Clear,4.23,1.39,0.46,105.28999999999999,86.3292,3.2276373305367736,4.469684885728696
33.71,Morning,Weekday,2.0,Low,Rain,3.5005223880597014,1.75,0.13,38.23,67.46292238805971,3.547027829873695,4.2065178183730865
9.44,Morning,Weekday,1.0,Low,Clear,4.56,0.57,0.18,14.92,12.626399999999997,2.3456445824544927,2.6120090875642306
10.42,Morning,Weekday,1.0,Low,Clear,3.5005223880597014,0.85,0.28,112.71,43.916322388059704,2.435366204227864,3.7843214434128263
3.0,Evening,Weekday,2.0,Low,Clear,4.62,1.83,0.33,48.49,26.111700000000003,1.3862943611198906,3.2999653690325537
9.28,Morning,Weekday,3.0,Medium,Clear,3.06,0.51,0.43,71.29,38.447500000000005,2.330200260027019,3.674970673927687
14.65,Afternoon,Weekday,4.0,Medium,Clear,4.17,0.8,0.5,96.08,63.93,2.750470916986162,4.173309766520395
9.67,Morning,Weekend,4.0,Medium,Clear,2.96,1.94,0.26,42.3,32.7178,2.367436065313662,3.5180258878261035
5.35,Morning,Weekday,1.0,Low,Clear,4.72,1.42,0.12,87.36,22.800199999999997,1.8484548129046001,3.1696939840034655
6.91,Morning,Weekday,3.0,Low,Clear,2.38,0.89,0.42,20.57,17.1693,2.0681277817795625,2.8997333566246946
23.58,Afternoon,Weekday,2.0,Medium,Clear,2.54,0.6,0.34,38.5,29.778,3.201933104137889,3.42680014904166
11.11,Morning,Weekday,1.0,High,Clear,3.48,0.54,0.18,21.64,13.374600000000001,2.494031557565001,2.6654627602093046
18.85,Evening,Weekday,3.0,Low,Clear,2.25,0.87,0.3,98.29,48.1365,2.9882040071331994,3.894602139485182
25.67,Morning,Weekend,3.0,High,Rain,2.59,1.82,0.4,30.6,61.549400000000006,3.283539338193923,4.135956644540775
34.83,Afternoon,Weekday,3.0,Medium,Snow,4.83,1.12,0.41,87.5,79.7146,3.5787855313168624,4.390919475888857
2.93,Evening,Weekend,2.0,Medium,Snow,4.93,1.58,0.3,113.48,43.6034,1.3686394258811698,3.7978100893042734
40.17,Afternoon,Weekday,2.0,Medium,Rain,3.13,1.88,0.22,65.69,93.1014,3.7177098357818132,4.544372924270246
31.77,Afternoon,Weekday,4.0,Low,Clear,4.77,1.11,0.49,67.1,72.91369999999999,3.489513462710723,4.302898196428651
5.01,Afternoon,Weekend,4.0,Low,Rain,3.63,0.79,0.37,58.02,29.0553,1.7934247485471162,3.403039018141525
43.81,Afternoon,Weekday,3.0,Medium,Clear,2.81,1.28,0.26,42.48,69.9316,3.802431328798052,4.261716032410588
46.12,Afternoon,Weekday,3.0,Low,Clear,4.11,1.86,0.21,59.7,102.4302,3.8526975393433314,4.638896989062792
138.76388715029725,Night,Weekday,2.0,High,Clear,3.98,1.71,0.39,74.32,270.2510470270083,4.9399544784777865,5.80827367860436
14.57,Afternoon,Weekday,4.0,Medium,Clear,4.97,0.6,0.20000000000000004,118.39,37.39,2.745345985845907,3.6477970090127063
40.5,Afternoon,Weekend,3.0,Low,Rain,2.8,1.54,0.16999999999999998,112.84,84.3528,3.7256934272366524,4.446793254794901
37.66,Evening,Weekday,4.0,Medium,Clear,4.02,1.36,0.31,104.15,87.52409999999999,3.654805473780185,4.483274831326688
10.04,Afternoon,Weekend,3.0,Low,Clear,2.16,1.86,0.22,107.25,44.4294,2.401525040848949,3.8161594725522456
11.26,Morning,Weekend,3.0,Medium,Rain,2.34,0.68,0.35,58.8,30.5768,2.506341930508065,3.452422673737601
19.15,Afternoon,Weekday,2.0,Medium,Clear,2.01,1.3,0.15,80.61,38.9965,3.0032042883926917,3.6887919502855877
24.74,Night,Weekend,3.0,High,Clear,5.0,1.82,0.36,107.93,88.8816,3.2480462021679806,4.498493248671812
19.08,Afternoon,Weekend,4.0,Medium,Clear,4.36,1.22,0.1,115.6,39.197599999999994,2.9997242948235283,3.693807292350233
23.66,Morning,Weekday,3.0,Medium,Clear,3.53,0.61,0.15,52.82,25.8856,3.2051824977361982,3.2915908272899066
37.63,Afternoon,Weekday,2.0,High,Clear,2.9,0.92,0.46999999999999975,74.12,72.356,3.65402917667819,4.295324300834588
2.8,Morning,Weekday,3.0,Low,Clear,2.45,0.9899999999999995,0.45,86.63,44.2055,1.33500106673234,3.8112187608515318
13.37,Afternoon,Weekday,2.0,Low,Rain,2.85,1.92,0.19,114.32,50.2412,2.6651427000909336,3.936543895958055
35.95,Evening,Weekday,2.0,Low,Clear,3.13,0.92,0.41,33.13,49.78730000000001,3.609565647394211,3.927646323329227
27.07,Evening,Weekday,1.0,Medium,Clear,2.23,0.74,0.25,35.88,31.231800000000003,3.334701390373791,3.472953542856144
6.25,Night,Weekend,4.0,Medium,Snow,2.05,1.23,0.37,94.31,44.6322,1.9810014688665833,3.8206136076714263
22.92,Morning,Weekday,3.0,Low,Clear,2.31,1.61,0.13,68.51,48.11750000000001,3.1747149290824312,3.8942153867781815
27.1,Afternoon,Weekday,4.0,Medium,Clear,3.5005223880597014,1.8,0.26,81.01,73.34312238805971,3.3357695763397,4.305045693339745
12.88,Morning,Weekend,2.0,Low,Clear,4.8,1.44,0.49,42.13,43.990899999999996,2.6304489550786583,3.806460247098427
14.19,Night,Weekend,1.0,Medium,Clear,3.91,1.5,0.32,60.35000000000002,44.507000000000005,2.7206373166076814,3.817866160277645
19.49,Night,Weekend,4.0,Medium,Rain,4.41,0.69,0.22,76.0,34.57809999999999,3.0199369622508083,3.571730280024857
11.36,Afternoon,Weekend,1.0,Low,Clear,3.5005223880597014,1.66,0.36,115.59,63.9705223880597,2.514465452029545,4.155753190350744
6.87,Morning,Weekday,4.0,High,Clear,4.35,1.9,0.48,89.4,60.315,2.063058062429312,4.11602451121399
44.64,Evening,Weekday,1.0,Medium,Rain,2.5,1.58,0.11,52.27,78.7809,3.8207845249938748,4.379284127436443
30.09,Morning,Weekend,3.0,Low,Clear,3.54,1.63,0.22,45.84,62.671499999999995,3.4368862240706624,4.153737052727395
39.67,Evening,Weekday,1.0,Medium,Clear,3.88,1.16,0.23,52.06,61.871,3.7054907199191334,4.141085008105915
25.42,Evening,Weekday,4.0,Medium,Clear,4.84,1.43,0.2,67.58,54.706599999999995,3.2741212990941793,4.020098631834631
5.26,Morning,Weekday,1.0,Low,Clear,3.74,1.65,0.31,67.5,33.344,1.8341801851120072,3.5364273309222596
27.32,Afternoon,Weekend,2.0,Low,Clear,3.62,0.66,0.43,62.17,48.3843,3.343568268825519,3.8996325599151973
29.76,Morning,Weekday,3.0,Medium,Rain,2.15,1.94,0.14,20.5,62.7544,3.4262151446374434,4.155038201264635
37.53,Afternoon,Weekday,4.0,Low,Rain,2.19,1.84,0.48,62.05,101.0292,3.6514371586380663,4.625259046825346
22.15,Morning,Weekend,2.0,Low,Clear,2.56,0.91,0.42,24.45,32.9855,3.1419947805322432,3.525933963063481
7.25,Night,Weekday,3.0,Low,Clear,2.1,1.73,0.17,19.51,17.959200000000003,2.1102132003465894,2.9422893018438527
14.91,Afternoon,Weekend,1.0,Medium,Clear,4.23,1.28,0.38,112.25,65.9698,2.7669478423496954,4.204241771505673
18.79,Afternoon,Weekend,3.0,High,Rain,4.17,1.19,0.25,74.57,45.1726,2.9851767596144745,3.83238654855691
28.97,Afternoon,Weekday,3.0,Medium,Clear,4.51,1.37,0.41,51.21,65.19500000000001,3.4001968813285717,4.19260493138962
18.45,Afternoon,Weekday,4.0,Medium,Clear,2.46,1.59,0.49,109.53,85.4652,2.9678470700644555,4.459742020849864
49.34,Afternoon,Weekend,4.0,Low,Clear,3.5005223880597014,1.12,0.15,78.36,70.51532238805972,3.91879998970717,4.261479156464797
30.68,Night,Weekday,1.0,Medium,Clear,2.75,1.44,0.27,93.45,72.16069999999999,3.455685566946225,4.292658391546874
12.62,Afternoon,Weekday,3.0,Low,Clear,3.12,1.55,0.29,47.38,36.4212,2.611539300721366,3.6222373887443764
5.99,Night,Weekday,3.0,Medium,Clear,2.76,1.57,0.25,115.4,41.0143,1.944480556245719,3.7380100365249795
8.49,Evening,Weekday,3.0,Low,Snow,3.47,0.5799999999999998,0.25,99.35,33.2317,2.2502386126218363,3.5331521153462706
13.05,Morning,Weekday,1.0,Low,Clear,3.22,1.79,0.12,103.2,38.963499999999996,2.642622395779755,3.687966537532372
8.87,Night,Weekday,3.0,Low,Clear,4.96,1.19,0.37,24.8,24.6913,2.28949985344539,3.246152413189092
14.97,Evening,Weekday,2.0,Low,Rain,2.43,0.86,0.18,37.85,22.1172,2.770711962226921,3.1405769292036636
9.5,Afternoon,Weekday,1.0,Low,Clear,2.16,1.22,0.43,36.15,29.2945,2.3513752571634776,3.4109661778870946
44.94,Evening,Weekday,2.0,High,Clear,3.5005223880597014,1.83,0.42,103.37,129.15612238805969,3.8273361972609523,4.871645986495296
4.93,Evening,Weekend,1.0,Medium,Clear,2.16,1.07,0.29,8.67,9.9494,1.780024213009634,2.3932846602406874
26.7,Evening,Weekday,4.0,Medium,Clear,4.51,1.62,0.22,13.75,50.789,3.3214324131932926,3.9471777715025214
21.11,Evening,Weekend,3.0,High,Clear,3.54,0.65,0.36,36.5,30.4015,3.096029994869355,3.446855662473861
49.14,Afternoon,Weekday,3.0,High,Rain,3.58,1.21,0.22,27.99,69.1972,3.914819092730147,4.25130842419641
20.49,Afternoon,Weekday,1.0,High,Clear,2.51,1.66,0.39,96.76,74.2598,3.067587710654419,4.320946127707601
48.5,Morning,Weekday,4.0,Low,Clear,2.59,0.82,0.12,69.76000000000002,50.7312,3.901972669574645,3.9460610811173336
43.41,Afternoon,Weekday,2.0,Low,Rain,2.96,1.25,0.14,5.66,58.0149,3.7934646693040106,4.0777899543951435
41.04,Afternoon,Weekday,3.0,Medium,Clear,3.78,0.85,0.1,54.37,44.101,3.7386215460087504,3.8089044192118187
13.64,Night,Weekend,2.0,Medium,Rain,2.63,1.11,0.16,51.91,26.076,2.6837575085331657,3.298647726646361
9.37,Afternoon,Weekday,1.0,Medium,Clear,2.35,1.67,0.13,18.1,20.3509,2.3389170222414357,3.0610938933528993
33.76,Evening,Weekday,1.0,Low,Rain,3.5005223880597014,1.66,0.5,82.76,100.9221223880597,3.548467300397191,4.637943234476846
46.54,Morning,Weekday,2.0,Low,Rain,2.07,0.84,0.22,85.74,60.026399999999995,3.861571461932048,4.111306557433325
28.28,Evening,Weekday,2.0,Medium,Rain,4.41,1.88,0.16,87.9,71.6404,3.3769046890931107,4.285521240885806
29.01,Morning,Weekday,2.0,Low,Clear,4.36,1.39,0.2,88.77,62.4379,3.4015306594522756,4.1500614746349465
14.72,Afternoon,Weekday,4.0,Medium,Clear,2.89,1.07,0.47,5.01,20.9951,2.7549337870010606,3.090819701278186
38.71,Afternoon,Weekday,2.0,Medium,Rain,2.41,1.25,0.31,114.7,86.3545,3.6816030451431603,4.469974552139207
10.17,Evening,Weekday,1.0,Medium,Clear,3.5005223880597014,1.41,0.25,98.63,42.4977223880597,2.413231613081109,3.7480253360744875
16.86,Morning,Weekday,1.0,Medium,Clear,4.09,1.34,0.45,108.96,75.7144,2.882563575448353,4.340089435210356
21.85,Afternoon,Weekday,3.0,High,Rain,3.93,1.23,0.26,6.8,32.5735,3.128951117340214,3.5137370653130073
25.87,Afternoon,Weekday,2.0,Low,Rain,4.35,1.26,0.23,112.39,62.79590000000001,3.2910104226273997,4.155688924962885
12.88,Morning,Weekday,4.0,Medium,Rain,4.81,0.76,0.18,98.13,32.2622,2.6304489550786583,3.5044216170974076
6.63,Afternoon,Weekend,4.0,Medium,Clear,4.08,1.72,0.25,101.28,40.803599999999996,2.0320878452963655,3.732982460224131
30.92,Morning,Weekday,4.0,Low,Rain,2.47,1.31,0.23,15.73,46.5931,3.463232772581608,3.8626877927467573
15.14,Morning,Weekday,3.0,Low,Rain,2.73,0.7,0.37,89.96,46.61319999999999,2.7813006628418027,3.8631100337181765
29.48,Morning,Weekday,3.0,Low,Clear,4.53,1.65,0.22,115.39,78.5578,3.4170707308184456,4.37648380151697
8.56,Night,Weekend,4.0,Medium,Clear,2.63,1.8999999999999995,0.33,83.03,46.2939,2.25758772706331,3.8563813231221116
24.58,Afternoon,Weekend,1.0,Medium,Clear,2.22,1.92,0.13,70.61,58.59289999999999,3.2418107961506966,4.08753643945828
27.1,Afternoon,Weekday,3.0,High,Clear,4.11,1.05,0.18,113.75,53.04,3.3357695763397,3.989724513091998
3.54,Afternoon,Weekend,2.0,Low,Snow,3.21,0.7,0.26,55.94,20.2324,1.5129270120532565,3.0555283168999567
17.49,Afternoon,Weekday,2.0,Low,Clear,4.76,1.28,0.47,73.92,61.889599999999994,2.9172300453990334,4.14138080822353
7.59,Afternoon,Weekday,2.0,High,Clear,3.95,0.67,0.25,59.78,23.9803,2.150598735996164,3.218087514233003
4.11,Afternoon,Weekend,4.0,Low,Snow,2.27,1.9,0.37,112.28,51.6226,1.631199404215613,3.9631456852618614
49.51,Morning,Weekend,2.0,Medium,Clear,4.84,0.78,0.2,13.75,46.207800000000006,3.9221713364799613,3.8545591331758207
16.8,Afternoon,Weekday,4.0,Medium,Rain,2.78,0.88,0.14999999999999997,62.63,26.9585,2.8791984572980396,3.330721267857831
40.68,Morning,Weekday,3.0,Medium,Clear,3.01,1.11,0.12,84.0,58.2448,3.7300213974451113,4.0816780124507
13.48,Afternoon,Weekday,3.0,Low,Rain,3.21,1.07,0.22,96.07,38.769,2.6727683869575705,3.6830877143221263
34.39,Afternoon,Weekday,4.0,Low,Clear,2.15,1.69,0.16,72.05,71.7971,3.566429294357372,4.287676119244364
38.25,Morning,Weekday,1.0,Low,Rain,3.49,1.18,0.17,109.53,67.2451,3.6699514442284173,4.223105636615899
30.19,Morning,Weekday,2.0,Medium,Clear,2.37,0.76,0.4,113.33,70.6464,3.440097530619712,4.271742908769049
24.11,Evening,Weekday,2.0,Medium,Clear,3.2,0.9,0.11,12.4,26.263,3.2232661731694936,3.3055304715704805
21.18,Afternoon,Weekday,2.0,Low,Rain,3.05,1.26,0.32,51.27,46.14319999999999,3.099190981922221,3.853189778106039
18.09,Morning,Weekday,4.0,Medium,Clear,4.32,0.72,0.25,7.7,19.2698,2.949164637737656,3.0091320936170076
46.55,Night,Weekday,3.0,High,Clear,4.41,1.42,0.3,42.88,83.375,3.8617817889913995,4.435271149192694
41.7,Evening,Weekday,2.0,Low,Clear,2.46,1.35,0.33,66.74,80.7792,3.754198920234579,4.404022932545778
